#
#
# Name                    Version                   Build  Channel
r-tidyposterior           0.0.2           r36h6115d3f_2001    conda-forge
r-tidypredict             0.4.5             r36h6115d3f_0    conda-forge
r-tidyr                   1.0.2             r36h0357c0b_0    conda-forge
r-tidyselect              1.0.0             r36h6115d3f_0    conda-forge
r-tidytext                0.2.4             r36h6115d3f_0    conda-forge
r-tidyverse               1.3.0             r36h6115d3f_1    conda-forge
r-timedate                3043.102        r36h6115d3f_1001    conda-forge
r-tinytex                 0.22              r36h6115d3f_0    conda-forge
r-tokenizers              0.2.1           r36h0357c0b_1001    conda-forge
r-tsibble                 0.8.6             r36h6115d3f_0    conda-forge
r-ttr                     0.23_6            r36hcdcec82_0    conda-forge
r-tune                    0.1.0             r36h6115d3f_0    conda-forge
r-usethis                 1.6.0             r36h6115d3f_0    conda-forge
r-utf8                    1.1.4           r36hcdcec82_1002    conda-forge
r-uuid                    0.1_4             r36hcdcec82_0    conda-forge
r-vctrs                   0.2.4             r36hcdcec82_0    conda-forge
r-viridislite             0.3.0           r36h6115d3f_1002    conda-forge
r-whisker                 0.4               r36h6115d3f_0    conda-forge
r-withr                   2.2.0             r36h6115d3f_0    conda-forge
r-workflows               0.1.1             r36h6115d3f_0    conda-forge
r-xfun                    0.13              r36h6115d3f_0    conda-forge
r-xml2                    1.3.2             r36h0357c0b_0    conda-forge
r-xmlparsedata            1.0.3             r36h6115d3f_0    conda-forge
r-xopen                   1.0.0           r36h6115d3f_1002    conda-forge
r-xtable                  1.8_4             r36h6115d3f_2    conda-forge
r-xts                     0.12_0            r36hcdcec82_0    conda-forge
r-yaml                    2.2.1             r36hcdcec82_0    conda-forge
r-yardstick               0.0.6             r36h0357c0b_0    conda-forge
r-zeallot                 0.1.0           r36h6115d3f_1001    conda-forge
r-zoo                     1.8_7             r36hcdcec82_0    conda-forge
ratelimiter               1.2.0                 py37_1000    conda-forge
readline                  8.0                  hf8c457e_0    conda-forge
regex                     2020.4.4         py37h8f50634_0    conda-forge
requests                  2.23.0             pyh8c360ce_2    conda-forge
requests-cache            0.5.0                      py_0    conda-forge
requests-oauthlib         1.3.0                    pypi_0    pypi
retrying                  1.3.3                      py_2    conda-forge
rhash                     1.3.6             h14c3975_1001    conda-forge
rsa                       4.0                        py_0    conda-forge
rstudio                   1.1.456              h6bb024c_1    r
s3transfer                0.3.3            py37hc8dfbb8_1    conda-forge
scikit-learn              0.22.2.post1     py37hcdab131_0    conda-forge
scipy                     1.4.1            py37ha3d9a3c_3    conda-forge
seaborn                   0.10.1                     py_0    conda-forge
sed                       4.7               h1bed415_1000    conda-forge
send2trash                1.5.0                      py_0    conda-forge
setuptools                46.1.3           py37hc8dfbb8_0    conda-forge
shellcheck                0.7.1                         0    conda-forge
simplegeneric             0.8.1                      py_1    conda-forge
singularity               3.5.3                h6227a62_0    conda-forge
sip                       4.18.1          py37hf484d3e_1000    conda-forge
six                       1.14.0                     py_1    conda-forge
smmap                     3.0.2              pyh9f0ad1d_0    conda-forge
snakemake                 5.15.0                        0    bioconda
snakemake-minimal         5.15.0                     py_0    bioconda
snowballstemmer           2.0.0                      py_0    conda-forge
sphinx                    3.0.3                      py_0    conda-forge
sphinxcontrib-applehelp   1.0.2                      py_0    conda-forge
sphinxcontrib-devhelp     1.0.2                      py_0    conda-forge
sphinxcontrib-htmlhelp    1.0.3                      py_0    conda-forge
sphinxcontrib-jsmath      1.0.1                      py_0    conda-forge
sphinxcontrib-qthelp      1.0.3                      py_0    conda-forge
sphinxcontrib-serializinghtml 1.1.4                      py_0    conda-forge
sqlite                    3.30.1               hcee41ef_0    conda-forge
squashfs-tools            4.3               h54f8c30_1003    conda-forge
statsmodels               0.11.1           py37h8f50634_1    conda-forge
tabulate                  0.8.7              pyh9f0ad1d_0    conda-forge
tensorboard               2.0.2                    pypi_0    pypi
tensorflow                2.0.0                    pypi_0    pypi
tensorflow-estimator      2.0.1                    pypi_0    pypi
termcolor                 1.1.0                      py_2    conda-forge
terminado                 0.8.3            py37hc8dfbb8_1    conda-forge
testpath                  0.4.4                      py_0    conda-forge
text-unidecode            1.3                        py_0    conda-forge
theano                    1.0.4           py37he1b5a44_1001    conda-forge
tk                        8.6.10               hed695b0_0    conda-forge
tktable                   2.10                 h555a92e_3    conda-forge
toml                      0.10.0                     py_0    conda-forge
toposort                  1.5                        py_3    conda-forge
tornado                   6.0.4            py37h8f50634_1    conda-forge
tqdm                      4.45.0             pyh9f0ad1d_0    conda-forge
traitlets                 4.3.3            py37hc8dfbb8_1    conda-forge
typed-ast                 1.4.1            py37h516909a_0    conda-forge
typing_extensions         3.7.4.1          py37hc8dfbb8_3    conda-forge
unidecode                 1.1.1                      py_0    conda-forge
unixodbc                  2.3.7             hd1b7508_1000    conda-forge
urllib3                   1.25.9                     py_0    conda-forge
vim                       8.2.0647         py37he9c8336_0    conda-forge
wcwidth                   0.1.9              pyh9f0ad1d_0    conda-forge
webencodings              0.5.1                      py_1    conda-forge
werkzeug                  1.0.1              pyh9f0ad1d_0    conda-forge
wheel                     0.34.2                     py_1    conda-forge
whichcraft                0.6.1                      py_0    conda-forge
widgetsnbextension        3.5.1                    py37_0    conda-forge
wrapt                     1.12.1           py37h8f50634_1    conda-forge
xarray                    0.15.1                     py_0    conda-forge
xmlrunner                 1.7.7                      py_0    conda-forge
xorg-kbproto              1.0.7             h14c3975_1002    conda-forge
xorg-libice               1.0.10               h516909a_0    conda-forge
xorg-libsm                1.2.3             h84519dc_1000    conda-forge
xorg-libx11               1.6.9                h516909a_0    conda-forge
xorg-libxau               1.0.9                h14c3975_0    conda-forge
xorg-libxdmcp             1.1.3                h516909a_0    conda-forge
xorg-libxext              1.3.4                h516909a_0    conda-forge
xorg-libxpm               3.5.13               h516909a_0    conda-forge
xorg-libxrender           0.9.10            h516909a_1002    conda-forge
xorg-libxt                1.1.5             h516909a_1003    conda-forge
xorg-renderproto          0.11.1            h14c3975_1002    conda-forge
xorg-xextproto            7.3.0             h14c3975_1002    conda-forge
xorg-xproto               7.0.31            h14c3975_1007    conda-forge
xz                        5.2.5                h516909a_0    conda-forge
yaml                      0.2.4                h516909a_0    conda-forge
yarl                      1.3.0           py37h516909a_1000    conda-forge
zeromq                    4.3.2                he1b5a44_2    conda-forge
zipp                      3.1.0                      py_0    conda-forge
zlib                      1.2.11            h516909a_1006    conda-forge
zstd                      1.4.0                h3b9ef0a_0    conda-forge
